;Distribuição dos casos notificados e confirmados (autóctones e importados ) de dengue segundo município de residência, por mês de início de sintomas, ESP, 2024;;;;;;;;;;;
DRS;;GVE;;RS;;MUNICÍPIO DE RESIDÊNCIA;Janeiro ;;;Total;;
;;;;;;;Notificados ;Confirmados;;Notificados ;Confirmados;
;;;;;;;; autóctones ; importados ;; autóctones ; importados 
;;;;;;;;;;;;
9;Marília;XIX;MARÍLIA;35091;ADAMANTINA ;350010 Adamantina;60;7;0;60;7;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35156;JOSÉ BONIFÁCIO;350020 Adolfo;12;0;0;12;0;0
14;São João da Boa Vista;XXVI;SÃO JOÃO DA BOA VISTA;35142;MANTIQUEIRA;350030 Aguaí;17;3;0;17;3;0
14;São João da Boa Vista;XXVI;SÃO JOÃO DA BOA VISTA;35142;MANTIQUEIRA;350040 Águas da Prata;5;0;1;5;0;1
7;Campinas;XVII;CAMPINAS;35074;CIRCUITO DAS AGUAS;350050 Águas de Lindóia;14;0;6;14;0;6
6;Bauru;XVI;BOTUCATU;35061;VALE DO JURUMIRIM;350055 Águas de Santa Bárbara;1;0;1;1;0;1
10;Piracicaba;XX;PIRACICABA;35103;PIRACICABA;350060 Águas de São Pedro;10;0;0;10;0;0
6;Bauru;XV;BAURU;35062;BAURU;350070 Agudos;23;10;0;23;10;0
16;Sorocaba;XXXI;SOROCABA;35161;ITAPETININGA;350075 Alambari;5;0;1;5;0;1
11;Presidente Prudente;XXI;PRESIDENTE PRUDENTE;35112;ALTA SOROCABANA;350080 Alfredo Marcondes;3;0;0;3;0;0
5;Barretos;XIV;BARRETOS;35051;NORTE-BARRETOS;350090 Altair;31;2;1;31;2;1
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35133;VALE DAS CACHOEIRAS;350100 Altinópolis;1;0;0;1;0;0
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;350110 Alto Alegre;1;0;1;1;0;1
16;Sorocaba;XXXI;SOROCABA;35163;SOROCABA;350115 Alumínio;27;7;2;27;7;2
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35157;VOTUPORANGA;350120 Álvares Florence;16;2;0;16;2;0
11;Presidente Prudente;XXI;PRESIDENTE PRUDENTE;35112;ALTA SOROCABANA;350130 Álvares Machado;30;0;2;30;0;2
9;Marília;XIX;MARÍLIA;35093;MARÍLIA;350140 Álvaro de Carvalho;3;3;0;3;3;0
9;Marília;XIX;MARÍLIA;35093;MARÍLIA;350150 Alvinlândia;1;1;0;1;1;0
7;Campinas;XVII;CAMPINAS;35072;REG METRO CAMPINAS;350160 Americana;217;26;1;217;26;1
3;Araraquara;XII;ARARAQUARA;35031;CENTRAL DO DRS III;350170 Américo Brasiliense;72;6;1;72;6;1
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35157;VOTUPORANGA;350180 Américo de Campos;14;4;0;14;4;0
7;Campinas;XVII;CAMPINAS;35074;CIRCUITO DAS AGUAS;350190 Amparo;23;16;1;23;16;1
10;Piracicaba;XX;PIRACICABA;35104;RIO CLARO;350200 Analândia;28;12;1;28;12;1
2;Araçatuba;XI;ARAÇATUBA;35022;LAGOS DO DRS II;350210 Andradina;98;3;0;98;3;0
16;Sorocaba;XXXI;SOROCABA;35161;ITAPETININGA;350220 Angatuba;6;0;2;6;0;2
6;Bauru;XVI;BOTUCATU;35063;POLO CUESTA;350230 Anhembi;11;0;1;11;0;1
11;Presidente Prudente;XXI;PRESIDENTE PRUDENTE;35112;ALTA SOROCABANA;350240 Anhumas;4;0;0;4;0;0
17;Taubaté;XXXIII;TAUBATÉ;35172;CIRCUITO DA FÉ - VALE HISTÓRICO;350250 Aparecida;78;15;4;78;15;4
15;São José do Rio Preto;XXX;JALES;35153;JALES;350260 Aparecida d'Oeste;3;0;0;3;0;0
16;Sorocaba;XXXII;ITAPEVA;35162;ITAPEVA;350270 Apiaí;13;1;2;13;1;2
16;Sorocaba;XXXI;SOROCABA;35163;SOROCABA;350275 Araçariguama;31;24;0;31;24;0
2;Araçatuba;XI;ARAÇATUBA;35021;CENTRAL DO DRS II;350280 Araçatuba;508;21;0;508;21;0
16;Sorocaba;XXXI;SOROCABA;35163;SOROCABA;350290 Araçoiaba da Serra;34;9;0;34;9;0
8;Franca;XVIII;FRANCA;35083;ALTA MOGIANA;350300 Aramina;0;0;0;0;0;0
6;Bauru;XVI;BOTUCATU;35061;VALE DO JURUMIRIM;350310 Arandu;3;0;0;3;0;0
17;Taubaté;XXXIII;TAUBATÉ;35172;CIRCUITO DA FÉ - VALE HISTÓRICO;350315 Arapeí;2;0;2;2;0;2
3;Araraquara;XII;ARARAQUARA;35031;CENTRAL DO DRS III;350320 Araraquara;423;54;8;423;54;8
10;Piracicaba;XX;PIRACICABA;35101;ARARAS;350330 Araras;43;6;3;43;6;3
9;Marília;XIX;MARÍLIA;35095;TUPÃ;350335 Arco-Íris;2;1;1;2;1;1
6;Bauru;XV;BAURU;35062;BAURU;350340 Arealva;45;24;1;45;24;1
17;Taubaté;XXXIII;TAUBATÉ;35172;CIRCUITO DA FÉ - VALE HISTÓRICO;350350 Areias;13;1;3;13;1;3
6;Bauru;XVI;BOTUCATU;35063;POLO CUESTA;350360 Areiópolis;10;2;1;10;2;1
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35151;CATANDUVA;350370 Ariranha;124;55;1;124;55;1
7;Campinas;XVII;CAMPINAS;35072;REG METRO CAMPINAS;350380 Artur Nogueira;81;21;2;81;21;2
1;São Paulo;VIII;MOGI DAS CRUZES;35011;ALTO DO TIETÊ;350390 Arujá;72;13;2;72;13;2
15;São José do Rio Preto;XXX;JALES;35153;JALES;350395 Aspásia;11;1;0;11;1;0
9;Marília;XIII;ASSIS;35092;ASSIS;350400 Assis;267;215;0;267;215;0
7;Campinas;XVII;CAMPINAS;35071;BRAGANÇA;350410 Atibaia;229;116;2;229;116;2
2;Araçatuba;XI;ARAÇATUBA;35021;CENTRAL DO DRS II;350420 Auriflama;3;1;0;3;1;0
6;Bauru;XV;BAURU;35062;BAURU;350430 Avaí;1;0;0;1;0;0
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;350440 Avanhandava;3;3;0;3;3;0
6;Bauru;XVI;BOTUCATU;35061;VALE DO JURUMIRIM;350450 Avaré;96;47;0;96;47;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35155;SÃO JOSÉ DO RIO PRETO;350460 Bady Bassitt;70;5;0;70;5;0
6;Bauru;XV;BAURU;35062;BAURU;350470 Balbinos;0;0;0;0;0;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35155;SÃO JOSÉ DO RIO PRETO;350480 Bálsamo;37;3;0;37;3;0
17;Taubaté;XXXIII;TAUBATÉ;35172;CIRCUITO DA FÉ - VALE HISTÓRICO;350490 Bananal;16;9;0;16;9;0
6;Bauru;XVI;BOTUCATU;35061;VALE DO JURUMIRIM;350500 Barão de Antonina;0;0;0;0;0;0
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;350510 Barbosa;5;0;0;5;0;0
6;Bauru;XV;BAURU;35064;JAU;350520 Bariri;318;252;1;318;252;1
6;Bauru;XV;BAURU;35064;JAU;350530 Barra Bonita;53;13;5;53;13;5
16;Sorocaba;XXXII;ITAPEVA;35162;ITAPEVA;350535 Barra do Chapéu;1;0;0;1;0;0
12;Registro;XXIII;REGISTRO;35121;VALE DO RIBEIRA;350540 Barra do Turvo;1;0;0;1;0;0
5;Barretos;XIV;BARRETOS;35051;NORTE-BARRETOS;350550 Barretos;404;43;0;404;43;0
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35131;HORIZONTE VERDE;350560 Barrinha;68;13;0;68;13;0
1;São Paulo;X;OSASCO;35014;ROTA DOS BANDEIRANTES;350570 Barueri;141;15;8;141;15;8
9;Marília;XIX;MARÍLIA;35095;TUPÃ;350580 Bastos;8;2;0;8;2;0
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35133;VALE DAS CACHOEIRAS;350590 Batatais;207;78;0;207;78;0
6;Bauru;XV;BAURU;35062;BAURU;350600 Bauru;934;207;1;934;207;1
5;Barretos;XIV;BARRETOS;35052;SUL-BARRETOS;350610 Bebedouro;1.359;409;2;1359;409;2
2;Araçatuba;XI;ARAÇATUBA;35021;CENTRAL DO DRS II;350620 Bento de Abreu;2;0;0;2;0;0
9;Marília;XIII;ASSIS;35094;OURINHOS;350630 Bernardino de Campos;24;15;0;24;15;0
4;Baixada Santista;XXV;SANTOS;35041;BAIXADA SANTISTA;350635 Bertioga;1.071;511;0;1071;511;0
2;Araçatuba;XI;ARAÇATUBA;35021;CENTRAL DO DRS II;350640 Bilac;4;0;0;4;0;0
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;350650 Birigui;250;70;4;250;70;4
1;São Paulo;VIII;MOGI DAS CRUZES;35011;ALTO DO TIETÊ;350660 Biritiba-Mirim;43;9;2;43;9;2
3;Araraquara;XII;ARARAQUARA;35031;CENTRAL DO DRS III;350670 Boa Esperança do Sul;37;1;0;37;1;0
6;Bauru;XV;BAURU;35064;JAU;350680 Bocaina;13;4;2;13;4;2
6;Bauru;XVI;BOTUCATU;35063;POLO CUESTA;350690 Bofete;29;3;0;29;3;0
16;Sorocaba;XXXI;SOROCABA;35163;SOROCABA;350700 Boituva;146;70;4;146;70;4
7;Campinas;XVII;CAMPINAS;35071;BRAGANÇA;350710 Bom Jesus dos Perdões;47;12;0;47;12;0
16;Sorocaba;XXXII;ITAPEVA;35162;ITAPEVA;350715 Bom Sucesso de Itararé;0;0;0;0;0;0
9;Marília;XIII;ASSIS;35092;ASSIS;350720 Borá;3;0;0;3;0;0
6;Bauru;XV;BAURU;35064;JAU;350730 Boracéia;80;75;0;80;75;0
3;Araraquara;XII;ARARAQUARA;35032;CENTRO OESTE DO DRS III;350740 Borborema;56;37;0;56;37;0
6;Bauru;XV;BAURU;35062;BAURU;350745 Borebi;2;0;0;2;0;0
6;Bauru;XVI;BOTUCATU;35063;POLO CUESTA;350750 Botucatu;1.553;769;32;1553;769;32
7;Campinas;XVII;CAMPINAS;35071;BRAGANÇA;350760 Bragança Paulista;1.029;434;13;1029;434;13
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;350770 Braúna;3;3;0;3;3;0
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;350775 Brejo Alegre;4;0;0;4;0;0
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35133;VALE DAS CACHOEIRAS;350780 Brodósqui;745;715;5;745;715;5
6;Bauru;XV;BAURU;35064;JAU;350790 Brotas;38;5;0;38;5;0
16;Sorocaba;XXXII;ITAPEVA;35162;ITAPEVA;350800 Buri;18;7;0;18;7;0
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;350810 Buritama;3;0;0;3;0;0
8;Franca;XVIII;FRANCA;35083;ALTA MOGIANA;350820 Buritizal;6;0;0;6;0;0
6;Bauru;XV;BAURU;35062;BAURU;350830 Cabrália Paulista;5;0;0;5;0;0
7;Campinas;XVII;CAMPINAS;35073;JUNDIAÍ;350840 Cabreúva;27;2;0;27;2;0
17;Taubaté;XXVII;SÃO JOSÉ DOS CAMPOS;35171;ALTO VALE DO PARAÍBA;350850 Caçapava;282;14;6;282;14;6
17;Taubaté;XXXIII;TAUBATÉ;35172;CIRCUITO DA FÉ - VALE HISTÓRICO;350860 Cachoeira Paulista;61;7;0;61;7;0
14;São João da Boa Vista;XXVI;SÃO JOÃO DA BOA VISTA;35143;RIO PARDO;350870 Caconde;11;1;1;11;1;1
6;Bauru;XV;BAURU;35065;LINS;350880 Cafelândia;9;3;0;9;3;0
11;Presidente Prudente;XXI;PRESIDENTE PRUDENTE;35112;ALTA SOROCABANA;350890 Caiabu;1;0;0;1;0;0
1;São Paulo;IX;FRANCO DA ROCHA;35012;FRANCO DA ROCHA;350900 Caieiras;195;53;0;195;53;0
11;Presidente Prudente;XXII;PRESIDENTE VENCESLAU;35114;EXTREMO OESTE PAULISTA;350910 Caiuá;1;0;0;1;0;0
1;São Paulo;IX;FRANCO DA ROCHA;35012;FRANCO DA ROCHA;350920 Cajamar;188;16;25;188;16;25
12;Registro;XXIII;REGISTRO;35121;VALE DO RIBEIRA;350925 Cajati;7;0;0;7;0;0
5;Barretos;XIV;BARRETOS;35051;NORTE-BARRETOS;350930 Cajobi;13;3;0;13;3;0
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35133;VALE DAS CACHOEIRAS;350940 Cajuru;8;0;0;8;0;0
16;Sorocaba;XXXI;SOROCABA;35161;ITAPETININGA;350945 Campina do Monte Alegre;1;0;0;1;0;0
7;Campinas;XVII;CAMPINAS;35072;REG METRO CAMPINAS;350950 Campinas;3.937;2.774;9;3937;2774;9
7;Campinas;XVII;CAMPINAS;35073;JUNDIAÍ;350960 Campo Limpo Paulista;35;11;0;35;11;0
17;Taubaté;XXXIII;TAUBATÉ;35174;V. PARAÍBA-REG. SERRANA;350970 Campos do Jordão;19;0;6;19;0;6
9;Marília;XIX;MARÍLIA;35093;MARÍLIA;350980 Campos Novos Paulista;0;0;0;0;0;0
12;Registro;XXIII;REGISTRO;35121;VALE DO RIBEIRA;350990 Cananéia;13;1;0;13;1;0
17;Taubaté;XXXIII;TAUBATÉ;35172;CIRCUITO DA FÉ - VALE HISTÓRICO;350995 Canas;9;0;0;9;0;0
9;Marília;XIII;ASSIS;35092;ASSIS;351000 Cândido Mota;79;17;2;79;17;2
3;Araraquara;XII;ARARAQUARA;35033;NORTE DO DRS III;351010 Cândido Rodrigues;2;1;0;2;1;0
9;Marília;XIII;ASSIS;35094;OURINHOS;351015 Canitar;4;0;1;4;0;1
16;Sorocaba;XXXI;SOROCABA;35161;ITAPETININGA;351020 Capão Bonito;21;0;1;21;0;1
16;Sorocaba;XXXI;SOROCABA;35163;SOROCABA;351030 Capela do Alto;32;1;1;32;1;1
10;Piracicaba;XX;PIRACICABA;35103;PIRACICABA;351040 Capivari;208;91;1;208;91;1
17;Taubaté;XXVIII;CARAGUATATUBA;35173;LITORAL NORTE;351050 Caraguatatuba;948;93;0;948;93;0
1;São Paulo;X;OSASCO;35014;ROTA DOS BANDEIRANTES;351060 Carapicuíba;89;20;0;89;20;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35157;VOTUPORANGA;351070 Cardoso;15;1;0;15;1;0
14;São João da Boa Vista;XXVI;SÃO JOÃO DA BOA VISTA;35143;RIO PARDO;351080 Casa Branca;129;53;0;129;53;0
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35133;VALE DAS CACHOEIRAS;351090 Cássia dos Coqueiros;2;1;1;2;1;1
2;Araçatuba;XI;ARAÇATUBA;35022;LAGOS DO DRS II;351100 Castilho;27;5;0;27;5;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35151;CATANDUVA;351110 Catanduva;566;130;0;566;130;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35151;CATANDUVA;351120 Catiguá;16;9;0;16;9;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35155;SÃO JOSÉ DO RIO PRETO;351130 Cedral;53;3;0;53;3;0
6;Bauru;XVI;BOTUCATU;35061;VALE DO JURUMIRIM;351140 Cerqueira César;3;0;2;3;0;2
16;Sorocaba;XXXI;SOROCABA;35161;ITAPETININGA;351150 Cerquilho;30;1;5;30;1;5
16;Sorocaba;XXXI;SOROCABA;35161;ITAPETININGA;351160 Cesário Lange;13;0;0;13;0;0
10;Piracicaba;XX;PIRACICABA;35103;PIRACICABA;351170 Charqueada;63;4;5;63;4;5
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;351190 Clementina;0;0;0;0;0;0
5;Barretos;XIV;BARRETOS;35051;NORTE-BARRETOS;351200 Colina;290;132;1;290;132;1
5;Barretos;XIV;BARRETOS;35051;NORTE-BARRETOS;351210 Colômbia;4;2;0;4;2;0
10;Piracicaba;XX;PIRACICABA;35101;ARARAS;351220 Conchal;15;2;0;15;2;0
6;Bauru;XVI;BOTUCATU;35063;POLO CUESTA;351230 Conchas;18;2;1;18;2;1
10;Piracicaba;XX;PIRACICABA;35102;LIMEIRA;351240 Cordeirópolis;39;5;3;39;5;3
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;351250 Coroados;12;2;0;12;2;0
6;Bauru;XVI;BOTUCATU;35061;VALE DO JURUMIRIM;351260 Coronel Macedo;6;0;3;6;0;3
10;Piracicaba;XX;PIRACICABA;35104;RIO CLARO;351270 Corumbataí;1;0;0;1;0;0
7;Campinas;XVII;CAMPINAS;35072;REG METRO CAMPINAS;351280 Cosmópolis;35;14;0;35;14;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35157;VOTUPORANGA;351290 Cosmorama;22;4;0;22;4;0
1;São Paulo;X;OSASCO;35013;MANANCIAIS;351300 Cotia;391;173;9;391;173;9
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35132;AQUÍFERO GUARANI;351310 Cravinhos;514;75;0;514;75;0
8;Franca;XVIII;FRANCA;35081;TRÊS COLINAS;351320 Cristais Paulista;49;6;0;49;6;0
9;Marília;XIII;ASSIS;35092;ASSIS;351330 Cruzália;10;1;0;10;1;0
17;Taubaté;XXXIII;TAUBATÉ;35172;CIRCUITO DA FÉ - VALE HISTÓRICO;351340 Cruzeiro;57;17;0;57;17;0
4;Baixada Santista;XXV;SANTOS;35041;BAIXADA SANTISTA;351350 Cubatão;74;6;0;74;6;0
17;Taubaté;XXXIII;TAUBATÉ;35172;CIRCUITO DA FÉ - VALE HISTÓRICO;351360 Cunha;29;5;5;29;5;5
3;Araraquara;XII;ARARAQUARA;35034;CORAÇÃO DO DRS III;351370 Descalvado;19;2;0;19;2;0
1;São Paulo;VII;SANTO ANDRÉ;35015;GRANDE ABC;351380 Diadema;191;18;3;191;18;3
15;São José do Rio Preto;XXX;JALES;35153;JALES;351385 Dirce Reis;4;1;0;4;1;0
14;São João da Boa Vista;XXVI;SÃO JOÃO DA BOA VISTA;35143;RIO PARDO;351390 Divinolândia;1;0;0;1;0;0
3;Araraquara;XII;ARARAQUARA;35033;NORTE DO DRS III;351400 Dobrada;4;0;0;4;0;0
6;Bauru;XV;BAURU;35064;JAU;351410 Dois Córregos;764;354;0;764;354;0
15;São José do Rio Preto;XXX;JALES;35153;JALES;351420 Dolcinópolis;1;0;0;1;0;0
3;Araraquara;XII;ARARAQUARA;35034;CORAÇÃO DO DRS III;351430 Dourado;8;0;0;8;0;0
11;Presidente Prudente;XXII;PRESIDENTE VENCESLAU;35111;ALTA PAULISTA;351440 Dracena;85;10;1;85;10;1
6;Bauru;XV;BAURU;35062;BAURU;351450 Duartina;2;1;1;2;1;1
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35131;HORIZONTE VERDE;351460 Dumont;93;37;0;93;37;0
9;Marília;XIX;MARÍLIA;35093;MARÍLIA;351470 Echaporã;7;0;0;7;0;0
12;Registro;XXIII;REGISTRO;35121;VALE DO RIBEIRA;351480 Eldorado;2;1;0;2;1;0
10;Piracicaba;XX;PIRACICABA;35103;PIRACICABA;351490 Elias Fausto;22;3;3;22;3;3
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35151;CATANDUVA;351492 Elisiário;10;1;0;10;1;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35151;CATANDUVA;351495 Embaúba;2;2;0;2;2;0
1;São Paulo;X;OSASCO;35013;MANANCIAIS;351500 Embu;257;44;5;257;44;5
1;São Paulo;X;OSASCO;35013;MANANCIAIS;351510 Embu-Guaçu;19;10;0;19;10;0
11;Presidente Prudente;XXI;PRESIDENTE PRUDENTE;35112;ALTA SOROCABANA;351512 Emilianópolis;1;0;0;1;0;0
10;Piracicaba;XX;PIRACICABA;35102;LIMEIRA;351515 Engenheiro Coelho;39;4;0;39;4;0
14;São João da Boa Vista;XXVI;SÃO JOÃO DA BOA VISTA;35142;MANTIQUEIRA;351518 Espírito Santo do Pinhal;114;37;1;114;37;1
9;Marília;XIII;ASSIS;35094;OURINHOS;351519 Espírito Santo do Turvo;3;0;1;3;0;1
15;São José do Rio Preto;XXX;JALES;35154;FERNANDÓPOLIS;351520 Estrela d'Oeste;23;0;0;23;0;0
11;Presidente Prudente;XXI;PRESIDENTE PRUDENTE;35112;ALTA SOROCABANA;351530 Estrela do Norte;12;1;1;12;1;1
11;Presidente Prudente;XXII;PRESIDENTE VENCESLAU;35115;PONTAL DO PARANAPANEMA;351535 Euclides da Cunha Paulista;2;0;0;2;0;0
6;Bauru;XVI;BOTUCATU;35061;VALE DO JURUMIRIM;351540 Fartura;3;1;1;3;1;1
15;São José do Rio Preto;XXX;JALES;35154;FERNANDÓPOLIS;351550 Fernandópolis;68;20;0;68;20;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35151;CATANDUVA;351560 Fernando Prestes;7;1;0;7;1;0
9;Marília;XIX;MARÍLIA;35093;MARÍLIA;351565 Fernão;1;0;0;1;0;0
1;São Paulo;VIII;MOGI DAS CRUZES;35011;ALTO DO TIETÊ;351570 Ferraz de Vasconcelos;224;63;2;224;63;2
11;Presidente Prudente;XXII;PRESIDENTE VENCESLAU;35111;ALTA PAULISTA;351580 Flora Rica;0;0;0;0;0;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35157;VOTUPORANGA;351590 Floreal;3;0;0;3;0;0
9;Marília;XIX;MARÍLIA;35091;ADAMANTINA ;351600 Flórida Paulista;4;1;0;4;1;0
9;Marília;XIII;ASSIS;35092;ASSIS;351610 Florínia;9;1;1;9;1;1
8;Franca;XVIII;FRANCA;35081;TRÊS COLINAS;351620 Franca;800;445;1;800;445;1
1;São Paulo;IX;FRANCO DA ROCHA;35012;FRANCO DA ROCHA;351630 Francisco Morato;138;43;0;138;43;0
1;São Paulo;IX;FRANCO DA ROCHA;35012;FRANCO DA ROCHA;351640 Franco da Rocha;799;223;0;799;223;0
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;351650 Gabriel Monteiro;3;0;0;3;0;0
9;Marília;XIX;MARÍLIA;35093;MARÍLIA;351660 Gália;1;0;0;1;0;0
9;Marília;XIX;MARÍLIA;35093;MARÍLIA;351670 Garça;109;21;0;109;21;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35157;VOTUPORANGA;351680 Gastão Vidigal;3;1;0;3;1;0
3;Araraquara;XII;ARARAQUARA;35031;CENTRAL DO DRS III;351685 Gavião Peixoto;8;2;1;8;2;1
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35157;VOTUPORANGA;351690 General Salgado;16;0;0;16;0;0
6;Bauru;XV;BAURU;35065;LINS;351700 Getulina;170;85;0;170;85;0
2;Araçatuba;XI;ARAÇATUBA;35023;CONSÓRCIOS DO DRS II;351710 Glicério;10;0;1;10;0;1
6;Bauru;XV;BAURU;35065;LINS;351720 Guaiçara;24;4;1;24;4;1
9;Marília;XIX;MARÍLIA;35093;MARÍLIA;351730 Guaimbê;18;6;1;18;6;1
5;Barretos;XIV;BARRETOS;35051;NORTE-BARRETOS;351740 Guaíra;195;66;0;195;66;0
15;São José do Rio Preto;XXIX;SÃO JOSÉ DO RIO PRETO;35155;SÃO JOSÉ DO RIO PRETO;351750 Guapiaçu;93;8;0;93;8;0
16;Sorocaba;XXXII;ITAPEVA;35162;ITAPEVA;351760 Guapiara;5;0;0;5;0;0
8;Franca;XVIII;FRANCA;35083;ALTA MOGIANA;351770 Guará;21;9;0;21;9;0
2;Araçatuba;XI;ARAÇATUBA;35022;LAGOS DO DRS II;351780 Guaraçaí;3;0;0;3;0;0
5;Barretos;XIV;BARRETOS;35051;NORTE-BARRETOS;351790 Guaraci;4;0;0;4;0;0
15;São José do Rio Preto;XXX;JALES;35154;FERNANDÓPOLIS;351800 Guarani d'Oeste;1;0;0;1;0;0
9;Marília;XIX;MARÍLIA;35093;MARÍLIA;351810 Guarantã;6;1;0;6;1;0
2;Araçatuba;XI;ARAÇATUBA;35021;CENTRAL DO DRS II;351820 Guararapes;119;43;0;119;43;0
1;São Paulo;VIII;MOGI DAS CRUZES;35011;ALTO DO TIETÊ;351830 Guararema;297;48;0;297;48;0
17;Taubaté;XXXIII;TAUBATÉ;35172;CIRCUITO DA FÉ - VALE HISTÓRICO;351840 Guaratinguetá;803;447;1;803;447;1
16;Sorocaba;XXXI;SOROCABA;35161;ITAPETININGA;351850 Guareí;8;6;0;8;6;0
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35131;HORIZONTE VERDE;351860 Guariba;23;5;0;23;5;0
4;Baixada Santista;XXV;SANTOS;35041;BAIXADA SANTISTA;351870 Guarujá;297;128;3;297;128;3
1;São Paulo;VIII;MOGI DAS CRUZES;35011;ALTO DO TIETÊ;351880 Guarulhos;2.370;1.466;59;2370;1466;59
13;Riberão Preto;XXIV;RIBEIRÃO PRETO;35132;AQUÍFERO GUARANI;351885 Guatapará;5;0;0;5;0;0
2;Araçatuba;XI;ARAÇATUBA;35021;CENTRAL DO DRS II;351890 Guzolândia;4;0;0;4;0;0
9;Marília;XIX;MARÍLIA;35095;TUPÃ;351900 Herculândia;17;5;3;17;5;3
7;Campinas;XVII;CAMPINAS;35072;REG METRO CAMPINAS;351905 Holambra;64;17;1;64;17;1
